id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nature_besoin_low,access_nature_besoin_low,model_purchase_request_type,group_user,1,0,0,0
access_stock_picking_low,access_stock_picking_low,model_stock_picking,group_user,1,0,0,0
access_purchase_request,access_purchase_request,model_purchase_request,group_user,1,1,1,1
access_purchase_request_line,access_purchase_request_line,model_purchase_request_line,group_user,1,1,1,1
access_budget_low,access_budget_low,account_budget.model_crossovered_budget,group_user,1,0,0,0
access_account_low,access_account_low,account.model_account_account,group_user,1,0,0,0
access_budget_post_low,access_budget_post_low,account_budget.model_account_budget_post,group_user,1,0,0,0
access_product_low,access_product_low,product.model_product_product,group_user,1,0,0,0
access_analytic_low,access_analytic_low,model_account_analytic_account,group_user,1,0,0,0
access_purchase_low,access_purchase_low,model_purchase_order,group_user,1,0,0,0
access_tender_low,access_tender_low,model_purchase_requisition,group_user,1,0,0,0
access_nature_besoin_full,access_nature_besoin_full,model_purchase_request_type,group_control,1,1,1,1
access_purchase_request_full,access_purchase_request,model_purchase_request,group_control,1,1,1,1
access_purchase_request_line_full,access_purchase_request_line_full,model_purchase_request_line,group_control,1,1,1,1
access_budget_full,access_budget_full,account_budget.model_crossovered_budget,group_control,1,1,1,1
access_account_full,access_account_full,account.model_account_account,group_control,1,1,1,1
access_budget_post_full,access_budget_post_full,account_budget.model_account_budget_post,group_control,1,1,1,1
access_product_full,access_product_full,product.model_product_product,group_control,1,1,1,1
access_analytic_full,access_analytic_full,model_account_analytic_account,group_control,1,1,1,1
access_nature_besoin_full2,access_nature_besoin_full2,model_purchase_request_type,group_control,1,1,1,1
access_purchase_request_full2,access_purchase_request_full2,model_purchase_request,group_control,1,1,1,1
access_purchase_request_line_full2,access_purchase_request_line_full2,model_purchase_request_line,group_control,1,1,1,1
access_budget_full2,access_budget_full2,account_budget.model_crossovered_budget,group_control,1,1,1,1
access_account_full2,access_account_full2,account.model_account_account,group_control,1,1,1,1
access_budget_post_full2,access_budget_post_full2,account_budget.model_account_budget_post,group_control,1,1,1,1
access_product_full2,access_product_full2,product.model_product_product,group_control,1,0,0,0
access_analytic_full2,access_analytic_full2,model_account_analytic_account,group_control,1,1,1,1



access_full_request,access_full_request,model_purchase_request,group_user,1,1,1,1
access_low_request_type,access_low_request_type,model_purchase_request_type,group_user,1,0,0,0
access_full_request_type,access_full_request_type,model_purchase_request_type,group_control,1,1,1,1